cmake_minimum_required(VERSION 3.19)
project(steady_seller)

set(CMAKE_CXX_STANDARD 17)
add_executable(R495_div2_A "codeforces/Codeforces Round 49x/R495_div2_A.cpp")
add_executable(R495_div2_B "codeforces/Codeforces Round 49x/R495_div2_B.cpp")
add_executable(R495_div2_C "codeforces/Codeforces Round 49x/R495_div2_C.cpp")
add_executable(R493_div2_A "codeforces/Codeforces Round 49x/R493_div2_A.cpp")
add_executable(R493_div2_B "codeforces/Codeforces Round 49x/R493_div2_B.cpp")
add_executable(R493_div2_C "codeforces/Codeforces Round 49x/R493_div2_C.cpp")
add_executable(R046_div2_A "codeforces/Educational Round 04x/R046_div2_A.cpp")
add_executable(R046_div2_B "codeforces/Educational Round 04x/R046_div2_B.cpp")
add_executable(R046_div2_C "codeforces/Educational Round 04x/R046_div2_C.cpp")
add_executable(R492_div2_A "codeforces/Codeforces Round 49x/R492_div2_A.cpp")
add_executable(R492_div2_B "codeforces/Codeforces Round 49x/R492_div2_B.cpp")
add_executable(R492_div2_C "codeforces/Codeforces Round 49x/R492_div2_C.cpp")
add_executable(R491_div2_A "codeforces/Codeforces Round 49x/R491_div2_A.cpp")
add_executable(R491_div2_B "codeforces/Codeforces Round 49x/R491_div2_B.cpp")
add_executable(R491_div2_C "codeforces/Codeforces Round 49x/R491_div2_C.cpp")
add_executable(R490_div3_A "codeforces/Codeforces Round 49x/R490_div3_A.cpp")
add_executable(R490_div3_B "codeforces/Codeforces Round 49x/R490_div3_B.cpp")
add_executable(R490_div3_C "codeforces/Codeforces Round 49x/R490_div3_C.cpp")
add_executable(R489_div2_C "codeforces/Codeforces Round 48x/R489_div2_C.cpp")
add_executable(R489_div2_B "codeforces/Codeforces Round 48x/R489_div2_B.cpp")
add_executable(R489_div2_A "codeforces/Codeforces Round 48x/R489_div2_A.cpp")
add_executable(R488_div2_A "codeforces/Codeforces Round 48x/R488_div2_A.cpp")
add_executable(R488_div2_B "codeforces/Codeforces Round 48x/R488_div2_B.cpp")
add_executable(R488_div2_C "codeforces/Codeforces Round 48x/R488_div2_C.cpp")
add_executable(R487_div2_A "codeforces/Codeforces Round 48x/R487_div2_A.cpp")
add_executable(R487_div2_C "codeforces/Codeforces Round 48x/R487_div2_C.cpp")
add_executable(R487_div2_B "codeforces/Codeforces Round 48x/R487_div2_B.cpp")
add_executable(R486_div3_A "codeforces/Codeforces Round 48x/R486_div3_A.cpp")
add_executable(R486_div3_B "codeforces/Codeforces Round 48x/R486_div3_B.cpp")
add_executable(R486_div3_C "codeforces/Codeforces Round 48x/R486_div3_C.cpp")
add_executable(R045_div2_A "codeforces/Educational Round 04x/R045_div2_A.cpp")
add_executable(R045_div2_B "codeforces/Educational Round 04x/R045_div2_B.cpp")
add_executable(R045_div2_C "codeforces/Educational Round 04x/R045_div2_C.cpp")
add_executable(R485_div2_A "codeforces/Codeforces Round 48x/R485_div2_A.cpp")
add_executable(R485_div2_B "codeforces/Codeforces Round 48x/R485_div2_B.cpp")
add_executable(R485_div2_C "codeforces/Codeforces Round 48x/R485_div2_C.cpp")
add_executable(R829_div2_C "codeforces/Codeforces Round 82x/R829_div2_C.cpp")
add_executable(R138_div2_C "codeforces/Educational Round 13x/R138_div2_C.cpp")
add_executable(R138_div2_B "codeforces/Educational Round 13x/R138_div2_B.cpp")
add_executable(R138_div2_A "codeforces/Educational Round 13x/R138_div2_A.cpp")
add_executable(R837_div2_A "codeforces/Codeforces Round 83x/R837_div2_A.cpp")
add_executable(R837_div2_B "codeforces/Codeforces Round 83x/R837_div2_B.cpp")
add_executable(R837_div2_C "codeforces/Codeforces Round 83x/R837_div2_C.cpp")
add_executable(R874_div3_A "codeforces/Codeforces Round 87x/R874_div3_A.cpp")
add_executable(R874_div3_B "codeforces/Codeforces Round 87x/R874_div3_B.cpp")
add_executable(R874_div3_C "codeforces/Codeforces Round 87x/R874_div3_C.cpp")
add_executable(R830_div2_A "codeforces/Codeforces Round 83x/R830_div2_A.cpp")
add_executable(R830_div2_B "codeforces/Codeforces Round 83x/R830_div2_B.cpp")
add_executable(R830_div2_C "codeforces/Codeforces Round 83x/R830_div2_C.cpp")
add_executable(R139_div2_C "codeforces/Educational Round 13x/R139_div2_C.cpp")
add_executable(R139_div2_A "codeforces/Educational Round 13x/R139_div2_A.cpp")
add_executable(R044_div2_A "codeforces/Educational Round 04x/R044_div2_A.cpp")
add_executable(R044_div2_C "codeforces/Educational Round 04x/R044_div2_C.cpp")
add_executable(R044_div2_B "codeforces/Educational Round 04x/R044_div2_B.cpp")
add_executable(R838_div2_A "codeforces/Codeforces Round 83x/R838_div2_A.cpp")
add_executable(R838_div2_B "codeforces/Codeforces Round 83x/R838_div2_B.cpp")
add_executable(R838_div2_C "codeforces/Codeforces Round 83x/R838_div2_C.cpp")
add_executable(R140_div2_A "codeforces/Educational Round 14x/R140_div2_A.cpp")
add_executable(R140_div2_B "codeforces/Educational Round 14x/R140_div2_B.cpp")
add_executable(R140_div2_C "codeforces/Educational Round 14x/R140_div2_C.cpp")
add_executable(R484_div2_A "codeforces/Codeforces Round 48x/R484_div2_A.cpp")
add_executable(R484_div2_B "codeforces/Codeforces Round 48x/R484_div2_B.cpp")
add_executable(R484_div2_C "codeforces/Codeforces Round 48x/R484_div2_C.cpp")
add_executable(R141_div2_C "codeforces/Educational Round 14x/R141_div2_C.cpp")
add_executable(R141_div2_B "codeforces/Educational Round 14x/R141_div2_B.cpp")
add_executable(R141_div2_A "codeforces/Educational Round 14x/R141_div2_A.cpp")
add_executable(R877_div2_A "codeforces/Codeforces Round 87x/R877_div2_A.cpp")
add_executable(R877_div2_B "codeforces/Codeforces Round 87x/R877_div2_B.cpp")
add_executable(R877_div2_C "codeforces/Codeforces Round 87x/R877_div2_C.cpp")
add_executable(R876_div2_A "codeforces/Codeforces Round 87x/R876_div2_A.cpp")
add_executable(R876_div2_C "codeforces/Codeforces Round 87x/R876_div2_C.cpp")
add_executable(R876_div2_B "codeforces/Codeforces Round 87x/R876_div2_B.cpp")
add_executable(R875_div2_A "codeforces/Codeforces Round 87x/R875_div2_A.cpp")
add_executable(R875_div2_B "codeforces/Codeforces Round 87x/R875_div2_B.cpp")
add_executable(R875_div2_C "codeforces/Codeforces Round 87x/R875_div2_C.cpp")
add_executable(R149_div2_C "codeforces/Educational Round 14x/R149_div2_C.cpp")
add_executable(R149_div2_B "codeforces/Educational Round 14x/R149_div2_B.cpp")
add_executable(R149_div2_A "codeforces/Educational Round 14x/R149_div2_A.cpp")
add_executable(R873_div2_C "codeforces/Codeforces Round 87x/R873_div2_C.cpp")
add_executable(R873_div2_B "codeforces/Codeforces Round 87x/R873_div2_B.cpp")
add_executable(R873_div2_A "codeforces/Codeforces Round 87x/R873_div2_A.cpp")
add_executable(R148_div2_C "codeforces/Educational Round 14x/R148_div2_C.cpp")
add_executable(R148_div2_B "codeforces/Educational Round 14x/R148_div2_B.cpp")
add_executable(R148_div2_A "codeforces/Educational Round 14x/R148_div2_A.cpp")
add_executable(R872_div2_A "codeforces/Codeforces Round 87x/R872_div2_A.cpp")
add_executable(R872_div2_B "codeforces/Codeforces Round 87x/R872_div2_B.cpp")
add_executable(R872_div2_C "codeforces/Codeforces Round 87x/R872_div2_C.cpp")
add_executable(R870_div2_A "codeforces/Codeforces Round 87x/R870_div2_A.cpp")
add_executable(R870_div2_B "codeforces/Codeforces Round 87x/R870_div2_B.cpp")
add_executable(R870_div2_C "codeforces/Codeforces Round 87x/R870_div2_C.cpp")
add_executable(R869_div2_C "codeforces/Codeforces Round 86x/R869_div2_C.cpp")
add_executable(R869_div2_B "codeforces/Codeforces Round 86x/R869_div2_B.cpp")
add_executable(R869_div2_A "codeforces/Codeforces Round 86x/R869_div2_A.cpp")
add_executable(R147_div2_C "codeforces/Educational Round 14x/R147_div2_C.cpp")
add_executable(R147_div2_B "codeforces/Educational Round 14x/R147_div2_B.cpp")
add_executable(R147_div2_A "codeforces/Educational Round 14x/R147_div2_A.cpp")
add_executable(R866_div2_C "codeforces/Codeforces Round 86x/R866_div2_C.cpp")
add_executable(R866_div2_B "codeforces/Codeforces Round 86x/R866_div2_B.cpp")
add_executable(R866_div2_A "codeforces/Codeforces Round 86x/R866_div2_A.cpp")
add_executable(R865_div2_A "codeforces/Codeforces Round 86x/R865_div2_A.cpp")
add_executable(R865_div2_B "codeforces/Codeforces Round 86x/R865_div2_B.cpp")
add_executable(R865_div2_C "codeforces/Codeforces Round 86x/R865_div2_C.cpp")
add_executable(R881_div3_A "codeforces/Codeforces Round 88x/R881_div3_A.cpp")
add_executable(R879_div2_C "codeforces/Codeforces Round 87x/R879_div2_C.cpp")
add_executable(R879_div2_B "codeforces/Codeforces Round 87x/R879_div2_B.cpp")
add_executable(R879_div2_A "codeforces/Codeforces Round 87x/R879_div2_A.cpp")
add_executable(R880_div2_A "codeforces/Codeforces Round 88x/R880_div2_A.cpp")
add_executable(R880_div2_B "codeforces/Codeforces Round 88x/R880_div2_B.cpp")
add_executable(R880_div2_C "codeforces/Codeforces Round 88x/R880_div2_C.cpp")
add_executable(R864_div2_A "codeforces/Codeforces Round 86x/R864_div2_A.cpp")
add_executable(R864_div2_B "codeforces/Codeforces Round 86x/R864_div2_B.cpp")
add_executable(R864_div2_C "codeforces/Codeforces Round 86x/R864_div2_C.cpp")
add_executable(R862_div2_A "codeforces/Codeforces Round 86x/R862_div2_A.cpp")
add_executable(R862_div2_B "codeforces/Codeforces Round 86x/R862_div2_B.cpp")
add_executable(R862_div2_C "codeforces/Codeforces Round 86x/R862_div2_C.cpp")
add_executable(R854_div1_A "codeforces/Codeforces Round 85x/R854_div1_A.cpp")
add_executable(R854_div1_B "codeforces/Codeforces Round 85x/R854_div1_B.cpp")
add_executable(R854_div1_C "codeforces/Codeforces Round 85x/R854_div1_C.cpp")
add_executable(R856_div2_A "codeforces/Codeforces Round 85x/R856_div2_A.cpp")
add_executable(R856_div2_B "codeforces/Codeforces Round 85x/R856_div2_B.cpp")
add_executable(R856_div2_C "codeforces/Codeforces Round 85x/R856_div2_C.cpp")
add_executable(R144_div2_C "codeforces/Educational Round 14x/R144_div2_C.cpp")
add_executable(R144_div2_B "codeforces/Educational Round 14x/R144_div2_B.cpp")
add_executable(R857_div2_C "codeforces/Codeforces Round 85x/R857_div2_C.cpp")
add_executable(R857_div2_B "codeforces/Codeforces Round 85x/R857_div2_B.cpp")
add_executable(R857_div2_A "codeforces/Codeforces Round 85x/R857_div2_A.cpp")
add_executable(R861_div2_A "codeforces/Codeforces Round 86x/R861_div2_A.cpp")
add_executable(R861_div2_B "codeforces/Codeforces Round 86x/R861_div2_B.cpp")
add_executable(R861_div2_C "codeforces/Codeforces Round 86x/R861_div2_C.cpp")
add_executable(R146_div2_C "codeforces/Educational Round 14x/R146_div2_C.cpp")
add_executable(R146_div2_B "codeforces/Educational Round 14x/R146_div2_B.cpp")
add_executable(R146_div2_A "codeforces/Educational Round 14x/R146_div2_A.cpp")
add_executable(R843_div2_C "codeforces/Codeforces Round 84x/R843_div2_C.cpp")
