cmake_minimum_required(VERSION 3.19)
project(steady_seller)

set(CMAKE_CXX_STANDARD 17)

add_executable(R603_div2_D "codeforces/Codeforces Round 60x/R603_div2_D.cpp")
add_executable(R077_div2_A "codeforces/Educational Round 07x/R077_div2_A.cpp")
add_executable(R077_div2_B "codeforces/Educational Round 07x/R077_div2_B.cpp")
add_executable(R617_div3_D "codeforces/Codeforces Round 61x/R617_div3_D.cpp")
add_executable(R617_div3_E1 "codeforces/Codeforces Round 61x/R617_div3_E1.cpp")
add_executable(R077_div2_C "codeforces/Educational Round 07x/R077_div2_C.cpp")
add_executable(R604_div2_B "codeforces/Codeforces Round 60x/R604_div2_B.cpp")
add_executable(R604_div2_C "codeforces/Codeforces Round 60x/R604_div2_C.cpp")
add_executable(R604_div2_A "codeforces/Codeforces Round 60x/R604_div2_A.cpp")
add_executable(R604_div2_D "codeforces/Codeforces Round 60x/R604_div2_D.cpp")
add_executable(R604_div2_E "codeforces/Codeforces Round 60x/R604_div2_E.cpp")
add_executable(R600_div2_D "codeforces/Codeforces Round 60x/R600_div2_D.cpp")
add_executable(R606_div2_A "codeforces/Codeforces Round 60x/R606_div2_A.cpp")
add_executable(R606_div2_B "codeforces/Codeforces Round 60x/R606_div2_B.cpp")
add_executable(R606_div2_C "codeforces/Codeforces Round 60x/R606_div2_C.cpp")
add_executable(R607_div2_A "codeforces/Codeforces Round 60x/R607_div2_A.cpp")
add_executable(R607_div2_B "codeforces/Codeforces Round 60x/R607_div2_B.cpp")
add_executable(R608_div2_A "codeforces/Codeforces Round 60x/R608_div2_A.cpp")
add_executable(R608_div2_B "codeforces/Codeforces Round 60x/R608_div2_B.cpp")
add_executable(R608_div2_C "codeforces/Codeforces Round 60x/R608_div2_C.cpp")
add_executable(R805_div3_A "codeforces/Codeforces Round 80x/R805_div3_A.cpp")
add_executable(R805_div3_B "codeforces/Codeforces Round 80x/R805_div3_B.cpp")
add_executable(R805_div3_C "codeforces/Codeforces Round 80x/R805_div3_C.cpp")
add_executable(R078_div2_B "codeforces/Educational Round 07x/R078_div2_B.cpp")
add_executable(R078_div2_A "codeforces/Educational Round 07x/R078_div2_A.cpp")
add_executable(R806_div4_F "codeforces/Codeforces Round 80x/R806_div4_F.cpp")
add_executable(R806_div4_E "codeforces/Codeforces Round 80x/R806_div4_E.cpp")
add_executable(R806_div4_D "codeforces/Codeforces Round 80x/R806_div4_D.cpp")
add_executable(Global_Round_06_A "codeforces/Events/Global Round/Global_Round_06_A.cpp")
add_executable(R806_div4_G "codeforces/Codeforces Round 80x/R806_div4_G.cpp")
add_executable(Global_Round_06_B "codeforces/Events/Global Round/Global_Round_06_B.cpp")
add_executable(R079_div2_D "codeforces/Educational Round 07x/R079_div2_D.cpp")
add_executable(Global_Round_06_C "codeforces/Events/Global Round/Global_Round_06_C.cpp")
add_executable(Global_Round_06_D "codeforces/Events/Global Round/Global_Round_06_D.cpp")
add_executable(R609_div2_C "codeforces/Codeforces Round 60x/R609_div2_C.cpp")
add_executable(R609_div2_B "codeforces/Codeforces Round 60x/R609_div2_B.cpp")
add_executable(Good_Bye_2019_C codeforces/Events/etc/Good_Bye_2019_C.cpp)
add_executable(R809_div2_C "codeforces/Codeforces Round 80x/R809_div2_C.cpp")
add_executable(R809_div2_B "codeforces/Codeforces Round 80x/R809_div2_B.cpp")
add_executable(R809_div2_A "codeforces/Codeforces Round 80x/R809_div2_A.cpp")
add_executable(Hello_2020_C codeforces/Events/etc/Hello_2020_C.cpp)
add_executable(Hello_2020_A codeforces/Events/etc/Hello_2020_A.cpp)
add_executable(Hello_2020_B codeforces/Events/etc/Hello_2020_B.cpp)
