cmake_minimum_required(VERSION 3.19)
project(steady_seller)

set(CMAKE_CXX_STANDARD 17)

add_executable(R095_div2_C "codeforces/Educational Round 09x/R095_div2_C.cpp")
add_executable(R095_div2_B "codeforces/Educational Round 09x/R095_div2_B.cpp")
add_executable(R095_div2_A "codeforces/Educational Round 09x/R095_div2_A.cpp")
add_executable(R671_div2_C "codeforces/Codeforces Round 67x/R671_div2_C.cpp")
add_executable(R671_div2_B "codeforces/Codeforces Round 67x/R671_div2_B.cpp")
add_executable(R671_div2_A "codeforces/Codeforces Round 67x/R671_div2_A.cpp")
add_executable(R672_div2_C "codeforces/Codeforces Round 67x/R672_div2_C.cpp")
add_executable(R672_div2_B "codeforces/Codeforces Round 67x/R672_div2_B.cpp")
add_executable(R672_div2_A "codeforces/Codeforces Round 67x/R672_div2_A.cpp")
add_executable(R673_div2_B "codeforces/Codeforces Round 67x/R673_div2_B.cpp")
add_executable(R673_div2_A "codeforces/Codeforces Round 67x/R673_div2_A.cpp")
add_executable(R673_div2_C "codeforces/Codeforces Round 67x/R673_div2_C.cpp")
add_executable(R675_div2_C "codeforces/Codeforces Round 67x/R675_div2_C.cpp")
add_executable(R675_div2_B "codeforces/Codeforces Round 67x/R675_div2_B.cpp")
add_executable(R675_div2_A "codeforces/Codeforces Round 67x/R675_div2_A.cpp")
add_executable(R827_div4_C "codeforces/Codeforces Round 82x/R827_div4_C.cpp")
add_executable(R827_div4_B "codeforces/Codeforces Round 82x/R827_div4_B.cpp")
add_executable(R827_div4_A "codeforces/Codeforces Round 82x/R827_div4_A.cpp")
add_executable(R826_div3_C "codeforces/Codeforces Round 82x/R826_div3_C.cpp")
add_executable(R826_div3_B "codeforces/Codeforces Round 82x/R826_div3_B.cpp")
add_executable(R826_div3_A "codeforces/Codeforces Round 82x/R826_div3_A.cpp")
add_executable(Global_Round_11_B "codeforces/Global Round 01x/Global_Round_11_B.cpp")
add_executable(Global_Round_11_C "codeforces/Global Round 01x/Global_Round_11_C.cpp")
add_executable(Global_Round_11_A "codeforces/Global Round 01x/Global_Round_11_A.cpp")
add_executable(R096_div2_C "codeforces/Educational Round 09x/R096_div2_C.cpp")
add_executable(R096_div2_B "codeforces/Educational Round 09x/R096_div2_B.cpp")
add_executable(R096_div2_A "codeforces/Educational Round 09x/R096_div2_A.cpp")
add_executable(R828_div3_C "codeforces/Codeforces Round 82x/R828_div3_C.cpp")
add_executable(R828_div3_B "codeforces/Codeforces Round 82x/R828_div3_B.cpp")
add_executable(R828_div3_A "codeforces/Codeforces Round 82x/R828_div3_A.cpp")
add_executable(Raif_Round_01_C "codeforces/Events/Raif Round/Raif_Round_01_C.cpp")
add_executable(Raif_Round_01_B "codeforces/Events/Raif Round/Raif_Round_01_B.cpp")
add_executable(Raif_Round_01_A "codeforces/Events/Raif Round/Raif_Round_01_A.cpp")
add_executable(R676_div2_A "codeforces/Codeforces Round 67x/R676_div2_A.cpp")
add_executable(R676_div2_B "codeforces/Codeforces Round 67x/R676_div2_B.cpp")
add_executable(R676_div2_C "codeforces/Codeforces Round 67x/R676_div2_C.cpp")
add_executable(R678_div2_C "codeforces/Codeforces Round 67x/R678_div2_C.cpp")
add_executable(R678_div2_B "codeforces/Codeforces Round 67x/R678_div2_B.cpp")
add_executable(R678_div2_A "codeforces/Codeforces Round 67x/R678_div2_A.cpp")
add_executable(R680_div2_C "codeforces/Codeforces Round 68x/R680_div2_C.cpp")
add_executable(R680_div2_B "codeforces/Codeforces Round 68x/R680_div2_B.cpp")
add_executable(R680_div2_A "codeforces/Codeforces Round 68x/R680_div2_A.cpp")
add_executable(R821_div3_C "codeforces/Codeforces Round 82x/R821_div3_C.cpp")
add_executable(R821_div3_B "codeforces/Codeforces Round 82x/R821_div3_B.cpp")
add_executable(R821_div3_A "codeforces/Codeforces Round 82x/R821_div3_A.cpp")
add_executable(R823_div2_A "codeforces/Codeforces Round 82x/R823_div2_A.cpp")
add_executable(R823_div2_B "codeforces/Codeforces Round 82x/R823_div2_B.cpp")
add_executable(R823_div2_C "codeforces/Codeforces Round 82x/R823_div2_C.cpp")
add_executable(R679_div2_B "codeforces/Codeforces Round 67x/R679_div2_B.cpp")
add_executable(R679_div2_C "codeforces/Codeforces Round 67x/R679_div2_C.cpp")
add_executable(R679_div2_A "codeforces/Codeforces Round 67x/R679_div2_A.cpp")
add_executable(R681_div2_B "codeforces/Codeforces Round 68x/R681_div2_B.cpp")
add_executable(R681_div2_A "codeforces/Codeforces Round 68x/R681_div2_A.cpp")
add_executable(R681_div2_C "codeforces/Codeforces Round 68x/R681_div2_C.cpp")
add_executable(R097_div2_A "codeforces/Educational Round 09x/R097_div2_A.cpp")
add_executable(R097_div2_B "codeforces/Educational Round 09x/R097_div2_B.cpp")
add_executable(R097_div2_C "codeforces/Educational Round 09x/R097_div2_C.cpp")
add_executable(R682_div2_B "codeforces/Codeforces Round 68x/R682_div2_B.cpp")
add_executable(R682_div2_C "codeforces/Codeforces Round 68x/R682_div2_C.cpp")
add_executable(R682_div2_A "codeforces/Codeforces Round 68x/R682_div2_A.cpp")
add_executable(R683_div2_B "codeforces/Codeforces Round 68x/R683_div2_B.cpp")
add_executable(R683_div2_A "codeforces/Codeforces Round 68x/R683_div2_A.cpp")
add_executable(R683_div2_C "codeforces/Codeforces Round 68x/R683_div2_C.cpp")
