cmake_minimum_required(VERSION 3.19)
project(steady_seller)

set(CMAKE_CXX_STANDARD 17)

add_executable(R398_div2_A "codeforces/Codeforces Round 39x/R398_div2_A.cpp")
add_executable(R398_div2_B "codeforces/Codeforces Round 39x/R398_div2_B.cpp")
add_executable(R398_div2_C "codeforces/Codeforces Round 39x/R398_div2_C.cpp")
add_executable(R394_div2_C "codeforces/Codeforces Round 39x/R394_div2_C.cpp")
add_executable(R394_div2_A "codeforces/Codeforces Round 39x/R394_div2_A.cpp")
add_executable(R395_div2_C "codeforces/Codeforces Round 39x/R395_div2_C.cpp")
add_executable(R395_div2_B "codeforces/Codeforces Round 39x/R395_div2_B.cpp")
add_executable(R395_div2_A "codeforces/Codeforces Round 39x/R395_div2_A.cpp")
add_executable(R905_div3_C "codeforces/Codeforces Round 90x/R905_div3_C.cpp")
add_executable(R905_div3_B "codeforces/Codeforces Round 90x/R905_div3_B.cpp")
add_executable(R905_div3_A "codeforces/Codeforces Round 90x/R905_div3_A.cpp")
add_executable(R391_div2_B "codeforces/Codeforces Round 39x/R391_div2_B.cpp")
add_executable(R391_div2_A "codeforces/Codeforces Round 39x/R391_div2_A.cpp")
add_executable(R391_div2_C "codeforces/Codeforces Round 39x/R391_div2_C.cpp")
add_executable(R908_div2_C "codeforces/Codeforces Round 90x/R908_div2_C.cpp")
add_executable(R908_div2_B "codeforces/Codeforces Round 90x/R908_div2_B.cpp")
add_executable(R393_div2_A "codeforces/Codeforces Round 39x/R393_div2_A.cpp")
add_executable(R393_div2_B "codeforces/Codeforces Round 39x/R393_div2_B.cpp")
add_executable(R393_div2_C "codeforces/Codeforces Round 39x/R393_div2_C.cpp")
add_executable(R389_div2_C "codeforces/Codeforces Round 38x/R389_div2_C.cpp")
add_executable(R389_div2_B "codeforces/Codeforces Round 38x/R389_div2_B.cpp")
add_executable(R389_div2_A "codeforces/Codeforces Round 38x/R389_div2_A.cpp")
add_executable(R388_div2_C "codeforces/Codeforces Round 38x/R388_div2_C.cpp")
add_executable(R388_div2_B "codeforces/Codeforces Round 38x/R388_div2_B.cpp")
add_executable(R388_div2_A "codeforces/Codeforces Round 38x/R388_div2_A.cpp")
add_executable(R387_div2_A "codeforces/Codeforces Round 38x/R387_div2_A.cpp")
add_executable(R387_div2_B "codeforces/Codeforces Round 38x/R387_div2_B.cpp")
add_executable(R387_div2_C "codeforces/Codeforces Round 38x/R387_div2_C.cpp")
add_executable(R386_div2_C "codeforces/Codeforces Round 38x/R386_div2_C.cpp")
add_executable(R386_div2_B "codeforces/Codeforces Round 38x/R386_div2_B.cpp")
add_executable(R386_div2_A "codeforces/Codeforces Round 38x/R386_div2_A.cpp")
add_executable(R384_div2_C "codeforces/Codeforces Round 38x/R384_div2_C.cpp")
add_executable(R384_div2_B "codeforces/Codeforces Round 38x/R384_div2_B.cpp")
add_executable(R384_div2_A "codeforces/Codeforces Round 38x/R384_div2_A.cpp")
add_executable(R909_div3_A "codeforces/Codeforces Round 90x/R909_div3_A.cpp")
add_executable(R909_div3_B "codeforces/Codeforces Round 90x/R909_div3_B.cpp")
add_executable(R909_div3_C "codeforces/Codeforces Round 90x/R909_div3_C.cpp")
add_executable(R385_div2_C "codeforces/Codeforces Round 38x/R385_div2_C.cpp")
add_executable(R385_div2_B "codeforces/Codeforces Round 38x/R385_div2_B.cpp")
add_executable(R385_div2_A "codeforces/Codeforces Round 38x/R385_div2_A.cpp")
add_executable(R381_div2_B "codeforces/Codeforces Round 38x/R381_div2_B.cpp")
add_executable(R381_div2_C "codeforces/Codeforces Round 38x/R381_div2_C.cpp")
add_executable(R383_div2_A "codeforces/Codeforces Round 38x/R383_div2_A.cpp")
add_executable(R383_div2_B "codeforces/Codeforces Round 38x/R383_div2_B.cpp")
add_executable(R383_div2_C "codeforces/Codeforces Round 38x/R383_div2_C.cpp")
add_executable(R380_div2_C "codeforces/Codeforces Round 38x/R380_div2_C.cpp")
add_executable(R380_div2_B "codeforces/Codeforces Round 38x/R380_div2_B.cpp")
add_executable(R380_div2_A "codeforces/Codeforces Round 38x/R380_div2_A.cpp")
add_executable(R379_div2_C "codeforces/Codeforces Round 37x/R379_div2_C.cpp")
add_executable(R379_div2_B "codeforces/Codeforces Round 37x/R379_div2_B.cpp")
add_executable(R379_div2_A "codeforces/Codeforces Round 37x/R379_div2_A.cpp")
add_executable(R378_div2_C "codeforces/Codeforces Round 37x/R378_div2_C.cpp")
add_executable(R378_div2_B "codeforces/Codeforces Round 37x/R378_div2_B.cpp")
add_executable(R378_div2_A "codeforces/Codeforces Round 37x/R378_div2_A.cpp")
add_executable(R377_div2_C "codeforces/Codeforces Round 37x/R377_div2_C.cpp")
add_executable(R377_div2_B "codeforces/Codeforces Round 37x/R377_div2_B.cpp")
add_executable(R377_div2_A "codeforces/Codeforces Round 37x/R377_div2_A.cpp")
add_executable(R376_div2_A "codeforces/Codeforces Round 37x/R376_div2_A.cpp")
add_executable(R376_div2_B "codeforces/Codeforces Round 37x/R376_div2_B.cpp")
add_executable(R376_div2_C "codeforces/Codeforces Round 37x/R376_div2_C.cpp")
add_executable(R374_div2_C "codeforces/Codeforces Round 37x/R374_div2_C.cpp")
add_executable(R374_div2_B "codeforces/Codeforces Round 37x/R374_div2_B.cpp")
add_executable(R371_div2_C "codeforces/Codeforces Round 37x/R371_div2_C.cpp")
add_executable(R371_div2_B "codeforces/Codeforces Round 37x/R371_div2_B.cpp")
add_executable(R371_div2_A "codeforces/Codeforces Round 37x/R371_div2_A.cpp")
add_executable(R375_div2_C "codeforces/Codeforces Round 37x/R375_div2_C.cpp")
add_executable(R375_div2_B "codeforces/Codeforces Round 37x/R375_div2_B.cpp")
add_executable(R375_div2_A "codeforces/Codeforces Round 37x/R375_div2_A.cpp")
add_executable(R373_div2_C "codeforces/Codeforces Round 37x/R373_div2_C.cpp")
add_executable(R373_div2_B "codeforces/Codeforces Round 37x/R373_div2_B.cpp")
add_executable(R373_div2_A "codeforces/Codeforces Round 37x/R373_div2_A.cpp")
add_executable(R372_div2_A "codeforces/Codeforces Round 37x/R372_div2_A.cpp")
add_executable(R372_div2_B "codeforces/Codeforces Round 37x/R372_div2_B.cpp")
add_executable(R372_div2_C "codeforces/Codeforces Round 37x/R372_div2_C.cpp")
add_executable(R370_div2_A "codeforces/Codeforces Round 37x/R370_div2_A.cpp")
add_executable(R370_div2_B "codeforces/Codeforces Round 37x/R370_div2_B.cpp")
add_executable(R370_div2_C "codeforces/Codeforces Round 37x/R370_div2_C.cpp")
add_executable(R369_div2_A "codeforces/Codeforces Round 36x/R369_div2_A.cpp")
add_executable(R369_div2_B "codeforces/Codeforces Round 36x/R369_div2_B.cpp")
add_executable(R369_div2_C "codeforces/Codeforces Round 36x/R369_div2_C.cpp")
add_executable(R368_div2_B "codeforces/Codeforces Round 36x/R368_div2_B.cpp")
add_executable(R368_div2_A "codeforces/Codeforces Round 36x/R368_div2_A.cpp")
add_executable(R367_div2_C "codeforces/Codeforces Round 36x/R367_div2_C.cpp")
add_executable(R367_div2_B "codeforces/Codeforces Round 36x/R367_div2_B.cpp")
add_executable(R367_div2_A "codeforces/Codeforces Round 36x/R367_div2_A.cpp")
add_executable(R366_div2_C "codeforces/Codeforces Round 36x/R366_div2_C.cpp")
add_executable(R366_div2_B "codeforces/Codeforces Round 36x/R366_div2_B.cpp")
add_executable(R366_div2_A "codeforces/Codeforces Round 36x/R366_div2_A.cpp")
add_executable(R364_div2_A "codeforces/Codeforces Round 36x/R364_div2_A.cpp")
add_executable(R364_div2_C "codeforces/Codeforces Round 36x/R364_div2_C.cpp")
add_executable(R364_div2_B "codeforces/Codeforces Round 36x/R364_div2_B.cpp")
add_executable(R362_div2_C "codeforces/Codeforces Round 36x/R362_div2_C.cpp")
add_executable(R362_div2_B "codeforces/Codeforces Round 36x/R362_div2_B.cpp")
add_executable(R362_div2_A "codeforces/Codeforces Round 36x/R362_div2_A.cpp")
add_executable(R361_div2_C "codeforces/Codeforces Round 36x/R361_div2_C.cpp")
add_executable(R361_div2_B "codeforces/Codeforces Round 36x/R361_div2_B.cpp")
add_executable(R361_div2_A "codeforces/Codeforces Round 36x/R361_div2_A.cpp")
add_executable(R359_div2_C "codeforces/Codeforces Round 35x/R359_div2_C.cpp")
add_executable(R359_div2_B "codeforces/Codeforces Round 35x/R359_div2_B.cpp")
add_executable(R359_div2_A "codeforces/Codeforces Round 35x/R359_div2_A.cpp")
add_executable(R357_div2_A "codeforces/Codeforces Round 35x/R357_div2_A.cpp")
add_executable(R357_div2_C "codeforces/Codeforces Round 35x/R357_div2_C.cpp")
add_executable(R357_div2_B "codeforces/Codeforces Round 35x/R357_div2_B.cpp")
add_executable(R365_div2_C "codeforces/Codeforces Round 36x/R365_div2_C.cpp")
add_executable(R365_div2_B "codeforces/Codeforces Round 36x/R365_div2_B.cpp")
add_executable(R365_div2_A "codeforces/Codeforces Round 36x/R365_div2_A.cpp")
add_executable(R015_div2_C "codeforces/Educational Round 01x/R015_div2_C.cpp")
add_executable(R015_div2_B "codeforces/Educational Round 01x/R015_div2_B.cpp")
add_executable(R015_div2_A "codeforces/Educational Round 01x/R015_div2_A.cpp")
add_executable(R014_div2_A "codeforces/Educational Round 01x/R014_div2_A.cpp")
add_executable(R014_div2_B "codeforces/Educational Round 01x/R014_div2_B.cpp")
add_executable(R014_div2_C "codeforces/Educational Round 01x/R014_div2_C.cpp")
