cmake_minimum_required(VERSION 3.19)
project(steady_seller)

set(CMAKE_CXX_STANDARD 17)

add_executable(R035_div2_A "codeforces/Educational Round 03x/R035_div2_A.cpp")
add_executable(R035_div2_B "codeforces/Educational Round 03x/R035_div2_B.cpp")
add_executable(R035_div2_C "codeforces/Educational Round 03x/R035_div2_C.cpp")
add_executable(R459_div2_A "codeforces/Codeforces Round 45x/R459_div2_A.cpp")
add_executable(R459_div2_B "codeforces/Codeforces Round 45x/R459_div2_B.cpp")
add_executable(R459_div2_C "codeforces/Codeforces Round 45x/R459_div2_C.cpp")
add_executable(R455_div2_C "codeforces/Codeforces Round 45x/R455_div2_C.cpp")
add_executable(R455_div2_B "codeforces/Codeforces Round 45x/R455_div2_B.cpp")
add_executable(R455_div2_A "codeforces/Codeforces Round 45x/R455_div2_A.cpp")
add_executable(R454_div2_A "codeforces/Codeforces Round 45x/R454_div2_A.cpp")
add_executable(R454_div2_B "codeforces/Codeforces Round 45x/R454_div2_B.cpp")
add_executable(R454_div2_C "codeforces/Codeforces Round 45x/R454_div2_C.cpp")
add_executable(R456_div2_A "codeforces/Codeforces Round 45x/R456_div2_A.cpp")
add_executable(R456_div2_B "codeforces/Codeforces Round 45x/R456_div2_B.cpp")
add_executable(R456_div2_C "codeforces/Codeforces Round 45x/R456_div2_C.cpp")
add_executable(R453_div2_A "codeforces/Codeforces Round 45x/R453_div2_A.cpp")
add_executable(R453_div2_B "codeforces/Codeforces Round 45x/R453_div2_B.cpp")
add_executable(R453_div2_C "codeforces/Codeforces Round 45x/R453_div2_C.cpp")
add_executable(R452_div2_A "codeforces/Codeforces Round 45x/R452_div2_A.cpp")
add_executable(R452_div2_C "codeforces/Codeforces Round 45x/R452_div2_C.cpp")
add_executable(R894_div3_A "codeforces/Codeforces Round 89x/R894_div3_A.cpp")
add_executable(R894_div3_B "codeforces/Codeforces Round 89x/R894_div3_B.cpp")
add_executable(R894_div3_C "codeforces/Codeforces Round 89x/R894_div3_C.cpp")
add_executable(R451_div2_A "codeforces/Codeforces Round 45x/R451_div2_A.cpp")
add_executable(R451_div2_B "codeforces/Codeforces Round 45x/R451_div2_B.cpp")
add_executable(R451_div2_C "codeforces/Codeforces Round 45x/R451_div2_C.cpp")
add_executable(R034_div2_A "codeforces/Educational Round 03x/R034_div2_A.cpp")
add_executable(R034_div2_B "codeforces/Educational Round 03x/R034_div2_B.cpp")
add_executable(R034_div2_C "codeforces/Educational Round 03x/R034_div2_C.cpp")
add_executable(R450_div2_A "codeforces/Codeforces Round 45x/R450_div2_A.cpp")
add_executable(R450_div2_B "codeforces/Codeforces Round 45x/R450_div2_B.cpp")
add_executable(R450_div2_C "codeforces/Codeforces Round 45x/R450_div2_C.cpp")
add_executable(R448_div2_C "codeforces/Codeforces Round 44x/R448_div2_C.cpp")
add_executable(R448_div2_B "codeforces/Codeforces Round 44x/R448_div2_B.cpp")
add_executable(R448_div2_A "codeforces/Codeforces Round 44x/R448_div2_A.cpp")
add_executable(R449_div2_B "codeforces/Codeforces Round 44x/R449_div2_B.cpp")
add_executable(R449_div2_C "codeforces/Codeforces Round 44x/R449_div2_C.cpp")
add_executable(R449_div2_A "codeforces/Codeforces Round 44x/R449_div2_A.cpp")
add_executable(R447_div2_A "codeforces/Codeforces Round 44x/R447_div2_A.cpp")
add_executable(R447_div2_C "codeforces/Codeforces Round 44x/R447_div2_C.cpp")
add_executable(R447_div2_B "codeforces/Codeforces Round 44x/R447_div2_B.cpp")
add_executable(R446_div2_A "codeforces/Codeforces Round 44x/R446_div2_A.cpp")
add_executable(R446_div2_B "codeforces/Codeforces Round 44x/R446_div2_B.cpp")
add_executable(R446_div2_C "codeforces/Codeforces Round 44x/R446_div2_C.cpp")
add_executable(R445_div2_A "codeforces/Codeforces Round 44x/R445_div2_A.cpp")
add_executable(R445_div2_B "codeforces/Codeforces Round 44x/R445_div2_B.cpp")
add_executable(R445_div2_C "codeforces/Codeforces Round 44x/R445_div2_C.cpp")
add_executable(R032_div2_A "codeforces/Educational Round 03x/R032_div2_A.cpp")
add_executable(R032_div2_B "codeforces/Educational Round 03x/R032_div2_B.cpp")
add_executable(R032_div2_C "codeforces/Educational Round 03x/R032_div2_C.cpp")
add_executable(R444_div2_B "codeforces/Codeforces Round 44x/R444_div2_B.cpp")
add_executable(R444_div2_A "codeforces/Codeforces Round 44x/R444_div2_A.cpp")
add_executable(R444_div2_C "codeforces/Codeforces Round 44x/R444_div2_C.cpp")
add_executable(R031_div2_A "codeforces/Educational Round 03x/R031_div2_A.cpp")
add_executable(R443_div2_A "codeforces/Codeforces Round 44x/R443_div2_A.cpp")
add_executable(R443_div2_B "codeforces/Codeforces Round 44x/R443_div2_B.cpp")
add_executable(R443_div2_C "codeforces/Codeforces Round 44x/R443_div2_C.cpp")
add_executable(R442_div2_A "codeforces/Codeforces Round 44x/R442_div2_A.cpp")
add_executable(R442_div2_B "codeforces/Codeforces Round 44x/R442_div2_B.cpp")
add_executable(R442_div2_C "codeforces/Codeforces Round 44x/R442_div2_C.cpp")
add_executable(R441_div2_A "codeforces/Codeforces Round 44x/R441_div2_A.cpp")
add_executable(R441_div2_B "codeforces/Codeforces Round 44x/R441_div2_B.cpp")
add_executable(R441_div2_C "codeforces/Codeforces Round 44x/R441_div2_C.cpp")
add_executable(R440_div2_A "codeforces/Codeforces Round 44x/R440_div2_A.cpp")
add_executable(R440_div2_B "codeforces/Codeforces Round 44x/R440_div2_B.cpp")
add_executable(R440_div2_C "codeforces/Codeforces Round 44x/R440_div2_C.cpp")
add_executable(R439_div2_C "codeforces/Codeforces Round 43x/R439_div2_C.cpp")
add_executable(R439_div2_B "codeforces/Codeforces Round 43x/R439_div2_B.cpp")
add_executable(R439_div2_A "codeforces/Codeforces Round 43x/R439_div2_A.cpp")
add_executable(R438_div2_A "codeforces/Codeforces Round 43x/R438_div2_A.cpp")
add_executable(R438_div2_B "codeforces/Codeforces Round 43x/R438_div2_B.cpp")
add_executable(R436_div2_A "codeforces/Codeforces Round 43x/R436_div2_A.cpp")
add_executable(R436_div2_B "codeforces/Codeforces Round 43x/R436_div2_B.cpp")
add_executable(R436_div2_C "codeforces/Codeforces Round 43x/R436_div2_C.cpp")
add_executable(R895_div3_A "codeforces/Codeforces Round 89x/R895_div3_A.cpp")
add_executable(R895_div3_B "codeforces/Codeforces Round 89x/R895_div3_B.cpp")
add_executable(R895_div3_C "codeforces/Codeforces Round 89x/R895_div3_C.cpp")
add_executable(R435_div2_A "codeforces/Codeforces Round 43x/R435_div2_A.cpp")
add_executable(R435_div2_B "codeforces/Codeforces Round 43x/R435_div2_B.cpp")
add_executable(R435_div2_C "codeforces/Codeforces Round 43x/R435_div2_C.cpp")
add_executable(R434_div2_A "codeforces/Codeforces Round 43x/R434_div2_A.cpp")
add_executable(R434_div2_B "codeforces/Codeforces Round 43x/R434_div2_B.cpp")
add_executable(R434_div2_C "codeforces/Codeforces Round 43x/R434_div2_C.cpp")
add_executable(R430_div2_A "codeforces/Codeforces Round 43x/R430_div2_A.cpp")
add_executable(R430_div2_B "codeforces/Codeforces Round 43x/R430_div2_B.cpp")
add_executable(R430_div2_C "codeforces/Codeforces Round 43x/R430_div2_C.cpp")
add_executable(R431_div2_A "codeforces/Codeforces Round 43x/R431_div2_A.cpp")
add_executable(R431_div2_B "codeforces/Codeforces Round 43x/R431_div2_B.cpp")
add_executable(R431_div2_C "codeforces/Codeforces Round 43x/R431_div2_C.cpp")
