cmake_minimum_required(VERSION 3.19)
project(steady_seller)

set(CMAKE_CXX_STANDARD 17)


add_executable(Global_Round_21_A "codeforces/Global Round 02x/Global_Round_21_A.cpp")
add_executable(Global_Round_21_B "codeforces/Global Round 02x/Global_Round_21_B.cpp")
add_executable(Global_Round_21_C "codeforces/Global Round 02x/Global_Round_21_C.cpp")
add_executable(R803_div2_C "codeforces/Codeforces Round 80x/R803_div2_C.cpp")
add_executable(R803_div2_A "codeforces/Codeforces Round 80x/R803_div2_A.cpp")
add_executable(R803_div2_B "codeforces/Codeforces Round 80x/R803_div2_B.cpp")
add_executable(R804_div2_A "codeforces/Codeforces Round 80x/R804_div2_A.cpp")
add_executable(R804_div2_B "codeforces/Codeforces Round 80x/R804_div2_B.cpp")
add_executable(R804_div2_C "codeforces/Codeforces Round 80x/R804_div2_C.cpp")
add_executable(R130_div2_C "codeforces/Educational Round 13x/R130_div2_C.cpp")
add_executable(R130_div2_B "codeforces/Educational Round 13x/R130_div2_B.cpp")
add_executable(R131_div2_A "codeforces/Educational Round 13x/R131_div2_A.cpp")
add_executable(R131_div2_B "codeforces/Educational Round 13x/R131_div2_B.cpp")
add_executable(R131_div2_C "codeforces/Educational Round 13x/R131_div2_C.cpp")
add_executable(R807_div2_C "codeforces/Codeforces Round 80x/R807_div2_C.cpp")
add_executable(R807_div2_B "codeforces/Codeforces Round 80x/R807_div2_B.cpp")
add_executable(R807_div2_A "codeforces/Codeforces Round 80x/R807_div2_A.cpp")
add_executable(R808_div2_C "codeforces/Codeforces Round 80x/R808_div2_C.cpp")
add_executable(R808_div2_B "codeforces/Codeforces Round 80x/R808_div2_B.cpp")
add_executable(R808_div2_A "codeforces/Codeforces Round 80x/R808_div2_A.cpp")
add_executable(R836_div2_A "codeforces/Codeforces Round 83x/R836_div2_A.cpp")
add_executable(R836_div2_B "codeforces/Codeforces Round 83x/R836_div2_B.cpp")
add_executable(R836_div2_C "codeforces/Codeforces Round 83x/R836_div2_C.cpp")
add_executable(R810_div2_A "codeforces/Codeforces Round 81x/R810_div2_A.cpp")
add_executable(R810_div2_B "codeforces/Codeforces Round 81x/R810_div2_B.cpp")
add_executable(R810_div2_C "codeforces/Codeforces Round 81x/R810_div2_C.cpp")
add_executable(R132_div2_C "codeforces/Educational Round 13x/R132_div2_C.cpp")
add_executable(R132_div2_B "codeforces/Educational Round 13x/R132_div2_B.cpp")
add_executable(R132_div2_A "codeforces/Educational Round 13x/R132_div2_A.cpp")
add_executable(R812_div2_C "codeforces/Codeforces Round 81x/R812_div2_C.cpp")
add_executable(R812_div2_B "codeforces/Codeforces Round 81x/R812_div2_B.cpp")
add_executable(R812_div2_A "codeforces/Codeforces Round 81x/R812_div2_A.cpp")
add_executable(R813_div2_C "codeforces/Codeforces Round 81x/R813_div2_C.cpp")
add_executable(R813_div2_B "codeforces/Codeforces Round 81x/R813_div2_B.cpp")
add_executable(R813_div2_A "codeforces/Codeforces Round 81x/R813_div2_A.cpp")
add_executable(R814_div2_B "codeforces/Codeforces Round 81x/R814_div2_B.cpp")
add_executable(R814_div2_A "codeforces/Codeforces Round 81x/R814_div2_A.cpp")
add_executable(R814_div2_C "codeforces/Codeforces Round 81x/R814_div2_C.cpp")
add_executable(R815_div2_C "codeforces/Codeforces Round 81x/R815_div2_C.cpp")
add_executable(R815_div2_B "codeforces/Codeforces Round 81x/R815_div2_B.cpp")
add_executable(R815_div2_A "codeforces/Codeforces Round 81x/R815_div2_A.cpp")
add_executable(R816_div2_C "codeforces/Codeforces Round 81x/R816_div2_C.cpp")
add_executable(R816_div2_B "codeforces/Codeforces Round 81x/R816_div2_B.cpp")
add_executable(R816_div2_A "codeforces/Codeforces Round 81x/R816_div2_A.cpp")
add_executable(R134_div2_C "codeforces/Educational Round 13x/R134_div2_C.cpp")
add_executable(R134_div2_B "codeforces/Educational Round 13x/R134_div2_B.cpp")
add_executable(R134_div2_A "codeforces/Educational Round 13x/R134_div2_A.cpp")
add_executable(R818_div2_C "codeforces/Codeforces Round 81x/R818_div2_C.cpp")
add_executable(R818_div2_B "codeforces/Codeforces Round 81x/R818_div2_B.cpp")
add_executable(R818_div2_A "codeforces/Codeforces Round 81x/R818_div2_A.cpp")
add_executable(R819_div1_A "codeforces/Codeforces Round 81x/R819_div1_A.cpp")
add_executable(R819_div1_B "codeforces/Codeforces Round 81x/R819_div1_B.cpp")
add_executable(R819_div1_C "codeforces/Codeforces Round 81x/R819_div1_C.cpp")
add_executable(R839_div3_C "codeforces/Codeforces Round 83x/R839_div3_C.cpp")
add_executable(R839_div3_B "codeforces/Codeforces Round 83x/R839_div3_B.cpp")
add_executable(R839_div3_A "codeforces/Codeforces Round 83x/R839_div3_A.cpp")
add_executable(Global_Round_22_C "codeforces/Global Round 02x/Global_Round_22_C.cpp")
add_executable(Global_Round_22_B "codeforces/Global Round 02x/Global_Round_22_B.cpp")
add_executable(Global_Round_22_A "codeforces/Global Round 02x/Global_Round_22_A.cpp")
add_executable(R135_div2_A "codeforces/Educational Round 13x/R135_div2_A.cpp")
add_executable(R135_div2_B "codeforces/Educational Round 13x/R135_div2_B.cpp")
add_executable(R135_div2_C "codeforces/Educational Round 13x/R135_div2_C.cpp")
add_executable(R824_div2_A "codeforces/Codeforces Round 82x/R824_div2_A.cpp")
add_executable(R824_div2_B "codeforces/Codeforces Round 82x/R824_div2_B.cpp")
add_executable(R824_div2_C "codeforces/Codeforces Round 82x/R824_div2_C.cpp")
add_executable(R136_div2_B "codeforces/Educational Round 13x/R136_div2_B.cpp")
add_executable(R136_div2_C "codeforces/Educational Round 13x/R136_div2_C.cpp")
add_executable(R136_div2_A "codeforces/Educational Round 13x/R136_div2_A.cpp")
add_executable(R590_div3_A "codeforces/Codeforces Round 59x/R590_div3_A.cpp")
add_executable(R590_div3_B "codeforces/Codeforces Round 59x/R590_div3_B.cpp")
add_executable(R590_div3_C "codeforces/Codeforces Round 59x/R590_div3_C.cpp")
add_executable(R595_div3_A "codeforces/Codeforces Round 59x/R595_div3_A.cpp")
add_executable(R595_div3_B "codeforces/Codeforces Round 59x/R595_div3_B.cpp")
add_executable(R595_div3_C "codeforces/Codeforces Round 59x/R595_div3_C.cpp")
add_executable(R825_div2_C "codeforces/Codeforces Round 82x/R825_div2_C1.cpp")
add_executable(R825_div2_C1 "codeforces/Codeforces Round 82x/R825_div2_C1.cpp")
add_executable(R825_div2_B "codeforces/Codeforces Round 82x/R825_div2_B.cpp")
add_executable(R825_div2_A "codeforces/Codeforces Round 82x/R825_div2_A.cpp")
add_executable(Global_Round_23_C "codeforces/Global Round 02x/Global_Round_23_C.cpp")
add_executable(Global_Round_23_B "codeforces/Global Round 02x/Global_Round_23_B.cpp")
add_executable(Global_Round_23_A "codeforces/Global Round 02x/Global_Round_23_A.cpp")
add_executable(R137_div2_C "codeforces/Educational Round 13x/R137_div2_C.cpp")
add_executable(R137_div2_B "codeforces/Educational Round 13x/R137_div2_B.cpp")
add_executable(R137_div2_A "codeforces/Educational Round 13x/R137_div2_A.cpp")
add_executable(R831_div1_A "codeforces/Codeforces Round 83x/R831_div1_A.cpp")
add_executable(R831_div1_C "codeforces/Codeforces Round 83x/R831_div1_C.cpp")
add_executable(R831_div1_B "codeforces/Codeforces Round 83x/R831_div1_B.cpp")
add_executable(R832_div2_C "codeforces/Codeforces Round 83x/R832_div2_C.cpp")
add_executable(R832_div2_B "codeforces/Codeforces Round 83x/R832_div2_B.cpp")
add_executable(R832_div2_A "codeforces/Codeforces Round 83x/R832_div2_A.cpp")
add_executable(R833_div2_C "codeforces/Codeforces Round 83x/R833_div2_C.cpp")
add_executable(R833_div2_B "codeforces/Codeforces Round 83x/R833_div2_B.cpp")
add_executable(R833_div2_A "codeforces/Codeforces Round 83x/R833_div2_A.cpp")
add_executable(R587_div3_C "codeforces/Codeforces Round 58x/R587_div3_C.cpp")
add_executable(R587_div3_B "codeforces/Codeforces Round 58x/R587_div3_B.cpp")
add_executable(R587_div3_A "codeforces/Codeforces Round 58x/R587_div3_A.cpp")
add_executable(R582_div3_C "codeforces/Codeforces Round 58x/R582_div3_C.cpp")
add_executable(R582_div3_B "codeforces/Codeforces Round 58x/R582_div3_B.cpp")
add_executable(R582_div3_A "codeforces/Codeforces Round 58x/R582_div3_A.cpp")
add_executable(R580_div2_A "codeforces/Codeforces Round 58x/R580_div2_A.cpp")
add_executable(R580_div2_B "codeforces/Codeforces Round 58x/R580_div2_B.cpp")
add_executable(R580_div2_C "codeforces/Codeforces Round 58x/R580_div2_C.cpp")
add_executable(Hello_2023_A codeforces/Events/etc/Hello_2023_A.cpp)
add_executable(Hello_2023_B codeforces/Events/etc/Hello_2023_B.cpp)
add_executable(Hello_2023_C codeforces/Events/etc/Hello_2023_C.cpp)
add_executable(Global_Round_24_A "codeforces/Global Round 02x/Global_Round_24_A.cpp")
add_executable(Global_Round_24_B "codeforces/Global Round 02x/Global_Round_24_B.cpp")
add_executable(Global_Round_24_C "codeforces/Global Round 02x/Global_Round_24_C.cpp")
add_executable(R840_div2_A "codeforces/Codeforces Round 84x/R840_div2_A.cpp")
add_executable(R840_div2_B "codeforces/Codeforces Round 84x/R840_div2_B.cpp")
add_executable(R840_div2_C "codeforces/Codeforces Round 84x/R840_div2_C.cpp")
add_executable(R842_div2_C "codeforces/Codeforces Round 84x/R842_div2_C.cpp")
add_executable(R842_div2_B "codeforces/Codeforces Round 84x/R842_div2_B.cpp")
add_executable(R841_div2_C "codeforces/Codeforces Round 84x/R841_div2_C.cpp")
add_executable(R841_div2_B "codeforces/Codeforces Round 84x/R841_div2_B.cpp")
add_executable(R841_div2_A "codeforces/Codeforces Round 84x/R841_div2_A.cpp")
add_executable(R597_div2_C "codeforces/Codeforces Round 59x/R597_div2_C.cpp")
add_executable(R597_div2_B "codeforces/Codeforces Round 59x/R597_div2_B.cpp")
add_executable(R597_div2_A "codeforces/Codeforces Round 59x/R597_div2_A.cpp")
add_executable(R076_div2_A "codeforces/Educational Round 07x/R076_div2_A.cpp")
add_executable(R076_div2_B "codeforces/Educational Round 07x/R076_div2_B.cpp")
add_executable(R076_div2_C "codeforces/Educational Round 07x/R076_div2_C.cpp")
add_executable(R589_div2_A "codeforces/Codeforces Round 58x/R589_div2_A.cpp")
add_executable(R589_div2_B "codeforces/Codeforces Round 58x/R589_div2_B.cpp")
add_executable(R589_div2_C "codeforces/Codeforces Round 58x/R589_div2_C.cpp")
add_executable(R579_div2_B "codeforces/Codeforces Round 57x/R579_div3_B.cpp")
add_executable(R579_div2_A "codeforces/Codeforces Round 57x/R579_div3_A.cpp")
add_executable(R575_div3_A "codeforces/Codeforces Round 57x/R575_div3_A.cpp")
add_executable(R575_div3_C "codeforces/Codeforces Round 57x/R575_div3_C.cpp")
add_executable(R575_div3_B "codeforces/Codeforces Round 57x/R575_div3_B.cpp")
add_executable(R588_div2_A "codeforces/Codeforces Round 58x/R588_div2_A.cpp")
add_executable(R588_div2_B "codeforces/Codeforces Round 58x/R588_div2_B.cpp")
add_executable(R588_div2_C "codeforces/Codeforces Round 58x/R588_div2_C.cpp")
