cmake_minimum_required(VERSION 3.19)
project(steady_seller)

set(CMAKE_CXX_STANDARD 17)

add_executable(R664_div2_C "codeforces/Codeforces Round 66x/R664_div2_C.cpp")
add_executable(R664_div2_B "codeforces/Codeforces Round 66x/R664_div2_B.cpp")
add_executable(R664_div2_A "codeforces/Codeforces Round 66x/R664_div2_A.cpp")
add_executable(R822_div2_A "codeforces/Codeforces Round 82x/R822_div2_A.cpp")
add_executable(R822_div2_B "codeforces/Codeforces Round 82x/R822_div2_B.cpp")
add_executable(R822_div2_C "codeforces/Codeforces Round 82x/R822_div2_C.cpp")
add_executable(R822_div2_D "codeforces/Codeforces Round 82x/R822_div2_D.cpp")
add_executable(R593_div2_A "codeforces/Codeforces Round 59x/R593_div2_A.cpp")
add_executable(R659_div2_B "codeforces/Codeforces Round 65x/R659_div2_B.cpp")
add_executable(R659_div2_A "codeforces/Codeforces Round 65x/R659_div2_A.cpp")
add_executable(R659_div2_C "codeforces/Codeforces Round 65x/R659_div2_C.cpp")
add_executable(R010_C "codeforces/Global Round 01x/R010_C.cpp")
add_executable(R010_B "codeforces/Global Round 01x/R010_B.cpp")
add_executable(R010_A "codeforces/Global Round 01x/R010_A.cpp")
add_executable(R665_div2_C "codeforces/Codeforces Round 66x/R665_div2_C.cpp")
add_executable(R665_div2_B "codeforces/Codeforces Round 66x/R665_div2_B.cpp")
add_executable(R665_div2_A "codeforces/Codeforces Round 66x/R665_div2_A.cpp")
add_executable(R093_div2_C "codeforces/Educational Round 09x/R093_div2_C.cpp")
add_executable(R094_div2_A "codeforces/Educational Round 09x/R094_div2_A.cpp")
add_executable(R094_div2_B "codeforces/Educational Round 09x/R094_div2_B.cpp")
add_executable(R094_div2_C "codeforces/Educational Round 09x/R094_div2_C.cpp")
add_executable(R666_div2_A "codeforces/Codeforces Round 66x/R666_div2_A.cpp")
add_executable(R666_div2_B "codeforces/Codeforces Round 66x/R666_div2_B.cpp")
add_executable(R666_div2_C "codeforces/Codeforces Round 66x/R666_div2_C.cpp")
add_executable(R668_div2_C "codeforces/Codeforces Round 66x/R668_div2_C.cpp")
add_executable(R668_div2_B "codeforces/Codeforces Round 66x/R668_div2_B.cpp")
add_executable(R668_div2_A "codeforces/Codeforces Round 66x/R668_div2_A.cpp")
add_executable(R669_div2_C "codeforces/Codeforces Round 66x/R669_div2_C.cpp")
add_executable(R669_div2_B "codeforces/Codeforces Round 66x/R669_div2_B.cpp")
add_executable(R669_div2_A "codeforces/Codeforces Round 66x/R669_div2_A.cpp")
add_executable(R084_div2_B "codeforces/Educational Round 08x/R084_div2_B.cpp")
add_executable(R084_div2_A "codeforces/Educational Round 08x/R084_div2_A.cpp")
add_executable(R085_div2_A "codeforces/Educational Round 08x/R085_div2_A.cpp")
add_executable(R085_div2_B "codeforces/Educational Round 08x/R085_div2_B.cpp")
add_executable(R085_div2_C "codeforces/Educational Round 08x/R085_div2_C.cpp")
add_executable(R088_div2_A "codeforces/Educational Round 08x/R088_div2_A.cpp")
add_executable(R088_div2_B "codeforces/Educational Round 08x/R088_div2_B.cpp")
add_executable(R088_div2_C "codeforces/Educational Round 08x/R088_div2_C.cpp")
add_executable(R092_div2_C "codeforces/Educational Round 09x/R092_div2_C.cpp")
add_executable(R092_div2_B "codeforces/Educational Round 09x/R092_div2_B.cpp")
add_executable(R092_div2_A "codeforces/Educational Round 09x/R092_div2_A.cpp")
add_executable(R670_div2_C "codeforces/Codeforces Round 67x/R670_div2_C.cpp")
add_executable(R670_div2_B "codeforces/Codeforces Round 67x/R670_div2_B.cpp")
add_executable(R670_div2_A "codeforces/Codeforces Round 67x/R670_div2_A.cpp")
add_executable(R598_div3_C "codeforces/Codeforces Round 59x/R598_div3_C.cpp")
add_executable(R598_div3_B "codeforces/Codeforces Round 59x/R598_div3_B.cpp")
add_executable(R598_div3_A "codeforces/Codeforces Round 59x/R598_div3_A.cpp")
add_executable(R087_div2_C "codeforces/Educational Round 08x/R087_div2_C.cpp")
add_executable(R087_div2_B "codeforces/Educational Round 08x/R087_div2_B.cpp")
add_executable(R087_div2_A "codeforces/Educational Round 08x/R087_div2_A.cpp")
