cmake_minimum_required(VERSION 3.19)
project(steady_seller)

set(CMAKE_CXX_STANDARD 17)

add_executable(R600_div2_E "codeforces/Codeforces Round 60x/R600_div2_E.cpp")
add_executable(R600_div2_F "codeforces/Codeforces Round 60x/R600_div2_F.cpp")
add_executable(R610_div2_E "codeforces/Codeforces Round 61x/R610_div2_E.cpp")
add_executable(R610_div2_D "codeforces/Codeforces Round 61x/R610_div2_D.cpp")
add_executable(R622_div2_B "codeforces/Codeforces Round 62x/R622_div2_B.cpp")
add_executable(R622_div2_C "codeforces/Codeforces Round 62x/R622_div2_C.cpp")
add_executable(R623_div2_C "codeforces/Codeforces Round 62x/R623_div2_C.cpp")
add_executable(R623_div2_B "codeforces/Codeforces Round 62x/R623_div2_B.cpp")
add_executable(R623_div2_A "codeforces/Codeforces Round 62x/R623_div2_A.cpp")
add_executable(R625_div2_C "codeforces/Codeforces Round 62x/R625_div2_C.cpp")
add_executable(R625_div2_B "codeforces/Codeforces Round 62x/R625_div2_B.cpp")
add_executable(R625_div2_A "codeforces/Codeforces Round 62x/R625_div2_A.cpp")
add_executable(OzonC "codeforces/Events/Ozon Tech Challenge 2020/Ozon Tech Challenge 2020_div1_C.cpp")

add_executable(OzonB "codeforces/Events/Ozon Tech Challenge 2020/Ozon Tech Challenge 2020_div1_B.cpp")
add_executable(R628_div2_C "codeforces/Codeforces Round 62x/R628_div2_C.cpp")
add_executable(R601_div2_E "codeforces/Codeforces Round 60x/R601_div2_E.cpp")
add_executable(R601_div2_D "codeforces/Codeforces Round 60x/R601_div2_D.cpp")
add_executable(R602_div2_D "codeforces/Codeforces Round 60x/R602_div2_D.cpp")
