cmake_minimum_required(VERSION 3.19)
project(steady_seller)

set(CMAKE_CXX_STANDARD 17)

add_executable(R537_div2_A "codeforces/Codeforces Round 53x/R537_div2_A.cpp")
add_executable(R537_div2_B "codeforces/Codeforces Round 53x/R537_div2_B.cpp")
add_executable(R537_div2_C "codeforces/Codeforces Round 53x/R537_div2_C.cpp")
add_executable(R536_div2_A "codeforces/Codeforces Round 53x/R536_div2_A.cpp")
add_executable(R536_div2_C "codeforces/Codeforces Round 53x/R536_div2_C.cpp")
add_executable(R059_div2_C "codeforces/Educational Round 05x/R059_div2_C.cpp")
add_executable(R059_div2_B "codeforces/Educational Round 05x/R059_div2_B.cpp")
add_executable(R059_div2_A "codeforces/Educational Round 05x/R059_div2_A.cpp")
add_executable(R855_div3_C "codeforces/Codeforces Round 85x/R855_div3_C.cpp")
add_executable(R855_div3_B "codeforces/Codeforces Round 85x/R855_div3_B.cpp")
add_executable(R855_div3_A "codeforces/Codeforces Round 85x/R855_div3_A.cpp")
add_executable(R534_div2_A "codeforces/Codeforces Round 53x/R534_div2_A.cpp")
add_executable(R534_div2_B "codeforces/Codeforces Round 53x/R534_div2_B.cpp")
add_executable(R534_div2_C "codeforces/Codeforces Round 53x/R534_div2_C.cpp")
add_executable(R533_div2_A "codeforces/Codeforces Round 53x/R533_div2_A.cpp")
add_executable(R533_div2_B "codeforces/Codeforces Round 53x/R533_div2_B.cpp")
add_executable(R533_div2_C "codeforces/Codeforces Round 53x/R533_div2_C.cpp")
add_executable(R532_div2_A "codeforces/Codeforces Round 53x/R532_div2_A.cpp")
add_executable(R532_div2_B "codeforces/Codeforces Round 53x/R532_div2_B.cpp")
add_executable(R532_div2_C "codeforces/Codeforces Round 53x/R532_div2_C.cpp")
add_executable(R859_div4_C "codeforces/Codeforces Round 85x/R859_div4_C.cpp")
add_executable(R859_div4_B "codeforces/Codeforces Round 85x/R859_div4_B.cpp")
add_executable(R859_div4_A "codeforces/Codeforces Round 85x/R859_div4_A.cpp")
add_executable(R058_div2_A "codeforces/Educational Round 05x/R058_div2_A.cpp")
add_executable(R058_div2_B "codeforces/Educational Round 05x/R058_div2_B.cpp")
add_executable(R531_div3_A "codeforces/Codeforces Round 53x/R531_div3_A.cpp")
add_executable(R531_div3_B "codeforces/Codeforces Round 53x/R531_div3_B.cpp")
add_executable(R531_div3_C "codeforces/Codeforces Round 53x/R531_div3_C.cpp")
add_executable(R530_div2_A "codeforces/Codeforces Round 53x/R530_div2_A.cpp")
add_executable(R530_div2_B "codeforces/Codeforces Round 53x/R530_div2_B.cpp")
add_executable(R530_div2_C "codeforces/Codeforces Round 53x/R530_div2_C.cpp")
add_executable(R057_div2_A "codeforces/Educational Round 05x/R057_div2_A.cpp")
add_executable(R057_div2_B "codeforces/Educational Round 05x/R057_div2_B.cpp")
add_executable(R057_div2_C "codeforces/Educational Round 05x/R057_div2_C.cpp")
add_executable(R529_div3_C "codeforces/Codeforces Round 52x/R529_div3_C.cpp")
add_executable(R529_div3_B "codeforces/Codeforces Round 52x/R529_div3_B.cpp")
add_executable(R529_div3_A "codeforces/Codeforces Round 52x/R529_div3_A.cpp")
add_executable(R528_div2_A "codeforces/Codeforces Round 52x/R528_div2_A.cpp")
add_executable(R528_div2_C "codeforces/Codeforces Round 52x/R528_div2_C.cpp")
add_executable(R527_div3_A "codeforces/Codeforces Round 52x/R527_div3_A.cpp")
add_executable(R527_div3_B "codeforces/Codeforces Round 52x/R527_div3_B.cpp")
add_executable(R527_div3_C "codeforces/Codeforces Round 52x/R527_div3_C.cpp")
add_executable(R056_div2_A "codeforces/Educational Round 05x/R056_div2_A.cpp")
add_executable(R056_div2_B "codeforces/Educational Round 05x/R056_div2_B.cpp")
add_executable(R526_div2_A "codeforces/Codeforces Round 52x/R526_div2_A.cpp")
add_executable(R526_div2_C "codeforces/Codeforces Round 52x/R526_div2_C.cpp")
add_executable(R526_div2_B "codeforces/Codeforces Round 52x/R526_div2_B.cpp")
add_executable(R521_div3_A "codeforces/Codeforces Round 52x/R521_div3_A.cpp")
add_executable(R521_div3_C "codeforces/Codeforces Round 52x/R521_div3_C.cpp")
add_executable(R525_div2_A "codeforces/Codeforces Round 52x/R525_div2_A.cpp")
add_executable(R525_div2_B "codeforces/Codeforces Round 52x/R525_div2_B.cpp")
add_executable(R525_div2_C "codeforces/Codeforces Round 52x/R525_div2_C.cpp")
add_executable(R055_div2_A "codeforces/Educational Round 05x/R055_div2_A.cpp")
add_executable(R055_div2_C "codeforces/Educational Round 05x/R055_div2_C.cpp")
add_executable(R524_div2_A "codeforces/Codeforces Round 52x/R524_div2_A.cpp")
add_executable(R524_div2_C "codeforces/Codeforces Round 52x/R524_div2_C.cpp")
add_executable(R523_div2_A "codeforces/Codeforces Round 52x/R523_div2_A.cpp")
add_executable(R523_div2_B "codeforces/Codeforces Round 52x/R523_div2_B.cpp")
add_executable(R523_div2_C "codeforces/Codeforces Round 52x/R523_div2_C.cpp")
add_executable(R522_div2_A "codeforces/Codeforces Round 52x/R522_div2_A.cpp")
add_executable(R522_div2_B "codeforces/Codeforces Round 52x/R522_div2_B.cpp")
add_executable(R522_div2_C "codeforces/Codeforces Round 52x/R522_div2_C.cpp")
