cmake_minimum_required(VERSION 3.19)
project(steady_seller)

set(CMAKE_CXX_STANDARD 17)

add_executable(600A "codeforces/Codeforces Round 60x/R600_div2_A.cpp")
add_executable(600B "codeforces/Codeforces Round 60x/R600_div2_B.cpp")
add_executable(600C "codeforces/Codeforces Round 60x/R600_div2_C.cpp")


add_executable(601A "codeforces/Codeforces Round 60x/R601_div2_A.cpp")
add_executable(601B "codeforces/Codeforces Round 60x/R601_div2_B.cpp")
add_executable(601C "codeforces/Codeforces Round 60x/R601_div2_C.cpp")

add_executable(602A "codeforces/Codeforces Round 60x/R602_div2_A.cpp")
add_executable(602B "codeforces/Codeforces Round 60x/R602_div2_B.cpp")
add_executable(602C "codeforces/Codeforces Round 60x/R602_div2_C.cpp")

add_executable(E079A "codeforces/Educational Round 07x/R079_div2_A.cpp")
add_executable(E079B "codeforces/Educational Round 07x/R079_div2_B.cpp")
add_executable(E079C "codeforces/Educational Round 07x/R079_div2_C.cpp")

add_executable(605A "codeforces/Codeforces Round 60x/R605_div3_A.cpp")
add_executable(605B "codeforces/Codeforces Round 60x/R605_div3_B.cpp")
add_executable(605C "codeforces/Codeforces Round 60x/R605_div3_C.cpp")

add_executable(610C "codeforces/Codeforces Round 61x/R610_div2_C.cpp")
add_executable(611B "codeforces/Codeforces Round 61x/R611_div3_B.cpp")
add_executable(611C "codeforces/Codeforces Round 61x/R611_div3_C.cpp")

add_executable(615D "codeforces/Codeforces Round 61x/R615_div3_D.cpp")
add_executable(615E "codeforces/Codeforces Round 61x/R615_div3_E.cpp")
add_executable(615F "codeforces/Codeforces Round 61x/R615_div3_F.cpp")

add_executable(627D "codeforces/Codeforces Round 62x/R627_div3_D.cpp")
add_executable(627E "codeforces/Codeforces Round 62x/R627_div3_E.cpp")
add_executable(627F "codeforces/Codeforces Round 62x/R627_div3_F.cpp")

add_executable(___CCB "codeforces/Codeforces Round 62x/R624_div3_B.cpp")
add_executable(___CCCc "codeforces/Codeforces Round 62x/R624_div3_C.cpp")
add_executable(___CC "codeforces/Codeforces Round 62x/R627_div3_C.cpp")

add_executable(___E "codeforces/Codeforces Round 63x/R634_div3_E.cpp")
add_executable(___F "codeforces/Codeforces Round 63x/R634_div3_F.cpp")

add_executable(__D "codeforces/Codeforces Round 63x/R636_div3_D.cpp")

add_executable(___D "codeforces/Codeforces Round 62x/R629_div3_F.cpp")


add_executable(aA "codeforces/Codeforces Round 64x/R641_div2_A.cpp")
add_executable(aB "codeforces/Codeforces Round 64x/R641_div2_B.cpp")
add_executable(aC "codeforces/Codeforces Round 64x/R641_div2_C.cpp")
add_executable(aD "codeforces/Codeforces Round 64x/R641_div2_D.cpp")

add_executable(GG "codeforces/Codeforces Round 65x/R656_div3_G.cpp")
add_executable(GGGFF "codeforces/Codeforces Round 65x/R656_div3_F.cpp")

add_executable(C "codeforces/Codeforces Round 79x/R793_div2_C.cpp")
add_executable(E "codeforces/Codeforces Round 78x/R788_div2_E.cpp")


add_executable(F1 "codeforces/Events/Global Round/Global_Round_20_F1.cpp")


add_executable(DD "codeforces/Codeforces Round 79x/R797_div3_D.cpp")
add_executable(EE "codeforces/Codeforces Round 79x/R797_div3_E.cpp")
add_executable(FF "codeforces/Codeforces Round 79x/R797_div3_F.cpp")
add_executable(GGG "codeforces/Codeforces Round 79x/R797_div3_G.cpp")
add_executable(ABD "codeforces/Codeforces Round 79x/R799_div4_D.cpp")
add_executable(HHHHH "codeforces/Codeforces Round 79x/R799_div4_H.cpp")
