cmake_minimum_required(VERSION 3.19)
project(steady_seller)

set(CMAKE_CXX_STANDARD 17)

add_executable(R095_div2_C "codeforces/Educational Round 09x/R095_div2_C.cpp")
add_executable(R095_div2_B "codeforces/Educational Round 09x/R095_div2_B.cpp")
add_executable(R095_div2_A "codeforces/Educational Round 09x/R095_div2_A.cpp")
add_executable(R671_div2_C "codeforces/Codeforces Round 67x/R671_div2_C.cpp")
add_executable(R671_div2_B "codeforces/Codeforces Round 67x/R671_div2_B.cpp")
add_executable(R671_div2_A "codeforces/Codeforces Round 67x/R671_div2_A.cpp")
add_executable(R672_div2_C "codeforces/Codeforces Round 67x/R672_div2_C.cpp")
add_executable(R672_div2_B "codeforces/Codeforces Round 67x/R672_div2_B.cpp")
add_executable(R672_div2_A "codeforces/Codeforces Round 67x/R672_div2_A.cpp")
add_executable(R673_div2_B "codeforces/Codeforces Round 67x/R673_div2_B.cpp")
add_executable(R673_div2_A "codeforces/Codeforces Round 67x/R673_div2_A.cpp")
add_executable(R673_div2_C "codeforces/Codeforces Round 67x/R673_div2_C.cpp")
add_executable(R675_div2_C "codeforces/Codeforces Round 67x/R675_div2_C.cpp")
add_executable(R675_div2_B "codeforces/Codeforces Round 67x/R675_div2_B.cpp")
add_executable(R675_div2_A "codeforces/Codeforces Round 67x/R675_div2_A.cpp")
add_executable(R827_div4_C "codeforces/Codeforces Round 82x/R827_div4_C.cpp")
add_executable(R827_div4_B "codeforces/Codeforces Round 82x/R827_div4_B.cpp")
add_executable(R827_div4_A "codeforces/Codeforces Round 82x/R827_div4_A.cpp")
add_executable(R826_div3_C "codeforces/Codeforces Round 82x/R826_div3_C.cpp")
add_executable(R826_div3_B "codeforces/Codeforces Round 82x/R826_div3_B.cpp")
add_executable(R826_div3_A "codeforces/Codeforces Round 82x/R826_div3_A.cpp")
add_executable(Global_Round_11_B "codeforces/Global Round 01x/Global_Round_11_B.cpp")
add_executable(Global_Round_11_C "codeforces/Global Round 01x/Global_Round_11_C.cpp")
add_executable(Global_Round_11_A "codeforces/Global Round 01x/Global_Round_11_A.cpp")
add_executable(R096_div2_C "codeforces/Educational Round 09x/R096_div2_C.cpp")
add_executable(R096_div2_B "codeforces/Educational Round 09x/R096_div2_B.cpp")
add_executable(R096_div2_A "codeforces/Educational Round 09x/R096_div2_A.cpp")
add_executable(R828_div3_C "codeforces/Codeforces Round 82x/R828_div3_C.cpp")
add_executable(R828_div3_B "codeforces/Codeforces Round 82x/R828_div3_B.cpp")
add_executable(R828_div3_A "codeforces/Codeforces Round 82x/R828_div3_A.cpp")
add_executable(Raif_Round_01_C "codeforces/Events/Raif Round/Raif_Round_01_C.cpp")
add_executable(Raif_Round_01_B "codeforces/Events/Raif Round/Raif_Round_01_B.cpp")
add_executable(Raif_Round_01_A "codeforces/Events/Raif Round/Raif_Round_01_A.cpp")
add_executable(R676_div2_A "codeforces/Codeforces Round 67x/R676_div2_A.cpp")
add_executable(R676_div2_B "codeforces/Codeforces Round 67x/R676_div2_B.cpp")
add_executable(R676_div2_C "codeforces/Codeforces Round 67x/R676_div2_C.cpp")
add_executable(R678_div2_C "codeforces/Codeforces Round 67x/R678_div2_C.cpp")
add_executable(R678_div2_B "codeforces/Codeforces Round 67x/R678_div2_B.cpp")
add_executable(R678_div2_A "codeforces/Codeforces Round 67x/R678_div2_A.cpp")
add_executable(R680_div2_C "codeforces/Codeforces Round 68x/R680_div2_C.cpp")
add_executable(R680_div2_B "codeforces/Codeforces Round 68x/R680_div2_B.cpp")
add_executable(R680_div2_A "codeforces/Codeforces Round 68x/R680_div2_A.cpp")
add_executable(R821_div3_C "codeforces/Codeforces Round 82x/R821_div3_C.cpp")
add_executable(R821_div3_B "codeforces/Codeforces Round 82x/R821_div3_B.cpp")
add_executable(R821_div3_A "codeforces/Codeforces Round 82x/R821_div3_A.cpp")
add_executable(R823_div2_A "codeforces/Codeforces Round 82x/R823_div2_A.cpp")
add_executable(R823_div2_B "codeforces/Codeforces Round 82x/R823_div2_B.cpp")
add_executable(R823_div2_C "codeforces/Codeforces Round 82x/R823_div2_C.cpp")
add_executable(R679_div2_B "codeforces/Codeforces Round 67x/R679_div2_B.cpp")
add_executable(R679_div2_C "codeforces/Codeforces Round 67x/R679_div2_C.cpp")
add_executable(R679_div2_A "codeforces/Codeforces Round 67x/R679_div2_A.cpp")
add_executable(R681_div2_B "codeforces/Codeforces Round 68x/R681_div2_B.cpp")
add_executable(R681_div2_A "codeforces/Codeforces Round 68x/R681_div2_A.cpp")
add_executable(R681_div2_C "codeforces/Codeforces Round 68x/R681_div2_C.cpp")
add_executable(R097_div2_A "codeforces/Educational Round 09x/R097_div2_A.cpp")
add_executable(R097_div2_B "codeforces/Educational Round 09x/R097_div2_B.cpp")
add_executable(R097_div2_C "codeforces/Educational Round 09x/R097_div2_C.cpp")
add_executable(R682_div2_B "codeforces/Codeforces Round 68x/R682_div2_B.cpp")
add_executable(R682_div2_C "codeforces/Codeforces Round 68x/R682_div2_C.cpp")
add_executable(R682_div2_A "codeforces/Codeforces Round 68x/R682_div2_A.cpp")
add_executable(R683_div2_B "codeforces/Codeforces Round 68x/R683_div2_B.cpp")
add_executable(R683_div2_A "codeforces/Codeforces Round 68x/R683_div2_A.cpp")
add_executable(R683_div2_C "codeforces/Codeforces Round 68x/R683_div2_C.cpp")
add_executable(R098_div2_B "codeforces/Educational Round 09x/R098_div2_B.cpp")
add_executable(R098_div2_A "codeforces/Educational Round 09x/R098_div2_A.cpp")
add_executable(R098_div2_C "codeforces/Educational Round 09x/R098_div2_C.cpp")
add_executable(R685_div2_A "codeforces/Codeforces Round 68x/R685_div2_A.cpp")
add_executable(R685_div2_B "codeforces/Codeforces Round 68x/R685_div2_B.cpp")
add_executable(R685_div2_C "codeforces/Codeforces Round 68x/R685_div2_C.cpp")
add_executable(R687_div2_C "codeforces/Codeforces Round 68x/R687_div2_C.cpp")
add_executable(R687_div2_B "codeforces/Codeforces Round 68x/R687_div2_B.cpp")
add_executable(R687_div2_A "codeforces/Codeforces Round 68x/R687_div2_A.cpp")
add_executable(R099_div2_B "codeforces/Educational Round 09x/R099_div2_B.cpp")
add_executable(R099_div2_C "codeforces/Educational Round 09x/R099_div2_C.cpp")
add_executable(R688_div2_A "codeforces/Codeforces Round 68x/R688_div2_A.cpp")
add_executable(R688_div2_B "codeforces/Codeforces Round 68x/R688_div2_B.cpp")
add_executable(R688_div2_C "codeforces/Codeforces Round 68x/R688_div2_C.cpp")
add_executable(R689_div2_B "codeforces/Codeforces Round 68x/R689_div2_B.cpp")
add_executable(R689_div2_C "codeforces/Codeforces Round 68x/R689_div2_C.cpp")
add_executable(R689_div2_A "codeforces/Codeforces Round 68x/R689_div2_A.cpp")
add_executable(R691_div2_A "codeforces/Codeforces Round 69x/R691_div2_A.cpp")
add_executable(R691_div2_B "codeforces/Codeforces Round 69x/R691_div2_B.cpp")
add_executable(R691_div2_C "codeforces/Codeforces Round 69x/R691_div2_C.cpp")
add_executable(R100_div2_C "codeforces/Educational Round 10x/R100_div2_C.cpp")
add_executable(R100_div2_B "codeforces/Educational Round 10x/R100_div2_B.cpp")
add_executable(R100_div2_A "codeforces/Educational Round 10x/R100_div2_A.cpp")
add_executable(R692_div2_B "codeforces/Codeforces Round 69x/R692_div2_B.cpp")
add_executable(R692_div2_C "codeforces/Codeforces Round 69x/R692_div2_C.cpp")
add_executable(R692_div2_A "codeforces/Codeforces Round 69x/R692_div2_A.cpp")
add_executable(R101_div2_A "codeforces/Educational Round 10x/R101_div2_A.cpp")
add_executable(R101_div2_C "codeforces/Educational Round 10x/R101_div2_C.cpp")
add_executable(R101_div2_B "codeforces/Educational Round 10x/R101_div2_B.cpp")
add_executable(R694_div2_A "codeforces/Codeforces Round 69x/R694_div2_A.cpp")
add_executable(R694_div2_B "codeforces/Codeforces Round 69x/R694_div2_B.cpp")
add_executable(R694_div2_C "codeforces/Codeforces Round 69x/R694_div2_C.cpp")
add_executable(R695_div2_A "codeforces/Codeforces Round 69x/R695_div2_A.cpp")
add_executable(R695_div2_B "codeforces/Codeforces Round 69x/R695_div2_B.cpp")
add_executable(R695_div2_C "codeforces/Codeforces Round 69x/R695_div2_C.cpp")
add_executable(R684_div2_C "codeforces/Codeforces Round 68x/R684_div2_C.cpp")
add_executable(R684_div2_A "codeforces/Codeforces Round 68x/R684_div2_A.cpp")
add_executable(R684_div2_B "codeforces/Codeforces Round 68x/R684_div2_B.cpp")
add_executable(R102_div2_B "codeforces/Educational Round 10x/R102_div2_B.cpp")
add_executable(R102_div2_C "codeforces/Educational Round 10x/R102_div2_C.cpp")
add_executable(R102_div2_A "codeforces/Educational Round 10x/R102_div2_A.cpp")
add_executable(R696_div2_C "codeforces/Codeforces Round 69x/R696_div2_C.cpp")
add_executable(R696_div2_B "codeforces/Codeforces Round 69x/R696_div2_B.cpp")
add_executable(R696_div2_A "codeforces/Codeforces Round 69x/R696_div2_A.cpp")
add_executable(R698_div2_B "codeforces/Codeforces Round 69x/R698_div2_B.cpp")
add_executable(R698_div2_C "codeforces/Codeforces Round 69x/R698_div2_C.cpp")
add_executable(R103_div2_C "codeforces/Educational Round 10x/R103_div2_C.cpp")
add_executable(R103_div2_B "codeforces/Educational Round 10x/R103_div2_B.cpp")
add_executable(R103_div2_A "codeforces/Educational Round 10x/R103_div2_A.cpp")
add_executable(R700_div2_A "codeforces/Codeforces Round 70x/R700_div2_A.cpp")
add_executable(R700_div2_B "codeforces/Codeforces Round 70x/R700_div2_B.cpp")
add_executable(R700_div2_C "codeforces/Codeforces Round 70x/R700_div2_C.cpp")
add_executable(R699_div2_B "codeforces/Codeforces Round 69x/R699_div2_B.cpp")
add_executable(R699_div2_C "codeforces/Codeforces Round 69x/R699_div2_C.cpp")
add_executable(R699_div2_A "codeforces/Codeforces Round 69x/R699_div2_A.cpp")
add_executable(R791_div2_A "codeforces/Codeforces Round 79x/R791_div2_A.cpp")
add_executable(R791_div2_B "codeforces/Codeforces Round 79x/R791_div2_B.cpp")
add_executable(R791_div2_C "codeforces/Codeforces Round 79x/R791_div2_C.cpp")
add_executable(R792_div1_A "codeforces/Codeforces Round 79x/R792_div1_A.cpp")
add_executable(R792_div1_B "codeforces/Codeforces Round 79x/R792_div1_B.cpp")
add_executable(R792_div1_C "codeforces/Codeforces Round 79x/R792_div1_C.cpp")
add_executable(R129_div2_A "codeforces/Educational Round 12x/R129_div2_A.cpp")
add_executable(R129_div2_B "codeforces/Educational Round 12x/R129_div2_B.cpp")
add_executable(R129_div2_C "codeforces/Educational Round 12x/R129_div2_C.cpp")
add_executable(R835_div4_C "codeforces/Codeforces Round 83x/R835_div4_C.cpp")
add_executable(R835_div4_B "codeforces/Codeforces Round 83x/R835_div4_B.cpp")
add_executable(R835_div4_A "codeforces/Codeforces Round 83x/R835_div4_A.cpp")
add_executable(R794_div2_C "codeforces/Codeforces Round 79x/R794_div2_C.cpp")
add_executable(R794_div2_B "codeforces/Codeforces Round 79x/R794_div2_B.cpp")
add_executable(R794_div2_A "codeforces/Codeforces Round 79x/R794_div2_A.cpp")
