cmake_minimum_required(VERSION 3.19)
project(steady_seller)

set(CMAKE_CXX_STANDARD 17)

add_executable(R353_div2_A "codeforces/Codeforces Round 35x/R353_div2_A.cpp")
add_executable(R353_div2_B "codeforces/Codeforces Round 35x/R353_div2_B.cpp")
add_executable(R353_div2_C "codeforces/Codeforces Round 35x/R353_div2_C.cpp")
add_executable(R352_div2_A "codeforces/Codeforces Round 35x/R352_div2_A.cpp")
add_executable(R352_div2_B "codeforces/Codeforces Round 35x/R352_div2_B.cpp")
add_executable(R352_div2_C "codeforces/Codeforces Round 35x/R352_div2_C.cpp")
add_executable(R351_div2_A "codeforces/Codeforces Round 35x/R351_div2_A.cpp")
add_executable(R351_div2_B "codeforces/Codeforces Round 35x/R351_div2_B.cpp")
add_executable(R351_div2_C "codeforces/Codeforces Round 35x/R351_div2_C.cpp")
add_executable(R350_div2_A "codeforces/Codeforces Round 35x/R350_div2_A.cpp")
add_executable(R350_div2_B "codeforces/Codeforces Round 35x/R350_div2_B.cpp")
add_executable(R350_div2_C "codeforces/Codeforces Round 35x/R350_div2_C.cpp")
add_executable(R012_div2_C "codeforces/Educational Round 01x/R012_div2_C.cpp")
add_executable(R012_div2_B "codeforces/Educational Round 01x/R012_div2_B.cpp")
add_executable(R012_div2_A "codeforces/Educational Round 01x/R012_div2_A.cpp")
add_executable(R347_div2_A "codeforces/Codeforces Round 34x/R347_div2_A.cpp")
add_executable(R347_div2_B "codeforces/Codeforces Round 34x/R347_div2_B.cpp")
add_executable(R347_div2_C "codeforces/Codeforces Round 34x/R347_div2_C.cpp")
add_executable(R918_div4_B "codeforces/Codeforces Round 91x/R918_div4_B.cpp")
add_executable(R918_div4_A "codeforces/Codeforces Round 91x/R918_div4_A.cpp")
add_executable(R918_div4_D "codeforces/Codeforces Round 91x/R918_div4_D.cpp")
add_executable(R918_div4_E "codeforces/Codeforces Round 91x/R918_div4_E.cpp")
add_executable(R918_div4_F "codeforces/Codeforces Round 91x/R918_div4_F.cpp")
add_executable(R011_div2_A "codeforces/Educational Round 01x/R011_div2_A.cpp")
add_executable(R011_div2_B "codeforces/Educational Round 01x/R011_div2_B.cpp")
add_executable(R011_div2_C "codeforces/Educational Round 01x/R011_div2_C.cpp")
add_executable(R346_div2_A "codeforces/Codeforces Round 34x/R346_div2_A.cpp")
add_executable(R346_div2_B "codeforces/Codeforces Round 34x/R346_div2_B.cpp")
add_executable(R346_div2_C "codeforces/Codeforces Round 34x/R346_div2_C.cpp")
add_executable(R010_div2_C "codeforces/Educational Round 01x/R010_div2_C.cpp")
add_executable(R010_div2_B "codeforces/Educational Round 01x/R010_div2_B.cpp")
add_executable(R010_div2_A "codeforces/Educational Round 01x/R010_div2_A.cpp")
add_executable(R345_div2_A "codeforces/Codeforces Round 34x/R345_div2_A.cpp")
add_executable(R345_div2_B "codeforces/Codeforces Round 34x/R345_div2_B.cpp")
add_executable(R345_div2_C "codeforces/Codeforces Round 34x/R345_div2_C.cpp")
add_executable(R344_div2_C "codeforces/Codeforces Round 34x/R344_div2_C.cpp")
add_executable(R344_div2_B "codeforces/Codeforces Round 34x/R344_div2_B.cpp")
add_executable(R344_div2_A "codeforces/Codeforces Round 34x/R344_div2_A.cpp")
add_executable(R009_div2_A "codeforces/Educational Round 00x/R009_div2_A.cpp")
add_executable(R009_div2_B "codeforces/Educational Round 00x/R009_div2_B.cpp")
add_executable(R009_div2_C "codeforces/Educational Round 00x/R009_div2_C.cpp")
add_executable(R343_div2_C "codeforces/Codeforces Round 34x/R343_div2_C.cpp")
add_executable(R343_div2_B "codeforces/Codeforces Round 34x/R343_div2_B.cpp")
add_executable(R343_div2_A "codeforces/Codeforces Round 34x/R343_div2_A.cpp")
add_executable(R008_div2_C "codeforces/Educational Round 00x/R008_div2_C.cpp")
add_executable(R008_div2_B "codeforces/Educational Round 00x/R008_div2_B.cpp")
add_executable(R008_div2_A "codeforces/Educational Round 00x/R008_div2_A.cpp")
add_executable(R342_div2_A "codeforces/Codeforces Round 34x/R342_div2_A.cpp")
add_executable(R342_div2_B "codeforces/Codeforces Round 34x/R342_div2_B.cpp")
add_executable(R342_div2_C "codeforces/Codeforces Round 34x/R342_div2_C.cpp")
add_executable(R007_div2_A "codeforces/Educational Round 00x/R007_div2_A.cpp")
add_executable(R007_div2_B "codeforces/Educational Round 00x/R007_div2_B.cpp")
add_executable(R007_div2_C "codeforces/Educational Round 00x/R007_div2_C.cpp")
add_executable(R341_div2_A "codeforces/Codeforces Round 34x/R341_div2_A.cpp")
add_executable(R341_div2_B "codeforces/Codeforces Round 34x/R341_div2_B.cpp")
add_executable(R341_div2_C "codeforces/Codeforces Round 34x/R341_div2_C.cpp")
add_executable(R340_div2_C "codeforces/Codeforces Round 34x/R340_div2_C.cpp")
add_executable(R340_div2_B "codeforces/Codeforces Round 34x/R340_div2_B.cpp")
add_executable(R340_div2_A "codeforces/Codeforces Round 34x/R340_div2_A.cpp")
add_executable(R006_div2_A "codeforces/Educational Round 00x/R006_div2_A.cpp")
add_executable(R006_div2_B "codeforces/Educational Round 00x/R006_div2_B.cpp")
add_executable(R006_div2_C "codeforces/Educational Round 00x/R006_div2_C.cpp")
add_executable(R005_div2_C "codeforces/Educational Round 00x/R005_div2_C.cpp")
add_executable(R005_div2_B "codeforces/Educational Round 00x/R005_div2_B.cpp")
add_executable(R005_div2_A "codeforces/Educational Round 00x/R005_div2_A.cpp")
add_executable(R339_div2_C "codeforces/Codeforces Round 33x/R339_div2_C.cpp")
add_executable(R339_div2_B "codeforces/Codeforces Round 33x/R339_div2_B.cpp")
add_executable(R339_div2_A "codeforces/Codeforces Round 33x/R339_div2_A.cpp")
add_executable(R349_div2_B "codeforces/Codeforces Round 34x/R349_div2_B.cpp")
add_executable(R349_div2_A "codeforces/Codeforces Round 34x/R349_div2_A.cpp")
add_executable(R349_div2_C "codeforces/Codeforces Round 34x/R349_div2_C.cpp")
