cmake_minimum_required(VERSION 3.19)
project(steady_seller)

set(CMAKE_CXX_STANDARD 17)

add_executable(R411_div2_C "codeforces/Codeforces Round 41x/R411_div2_C.cpp")
add_executable(R410_div2_A "codeforces/Codeforces Round 41x/R410_div2_A.cpp")
add_executable(R410_div2_B "codeforces/Codeforces Round 41x/R410_div2_B.cpp")
add_executable(R410_div2_C "codeforces/Codeforces Round 41x/R410_div2_C.cpp")
add_executable(R020_div2_A "codeforces/Educational Round 02x/R020_div2_A.cpp")
add_executable(R409_div2_A "codeforces/Codeforces Round 40x/R409_div2_A.cpp")
add_executable(R409_div2_B "codeforces/Codeforces Round 40x/R409_div2_B.cpp")
add_executable(R409_div2_C "codeforces/Codeforces Round 40x/R409_div2_C.cpp")
add_executable(R019_div2_C "codeforces/Educational Round 01x/R019_div2_C.cpp")
add_executable(R019_div2_B "codeforces/Educational Round 01x/R019_div2_B.cpp")
add_executable(R019_div2_A "codeforces/Educational Round 01x/R019_div2_A.cpp")
add_executable(R408_div2_A "codeforces/Codeforces Round 40x/R408_div2_A.cpp")
add_executable(R408_div2_B "codeforces/Codeforces Round 40x/R408_div2_B.cpp")
add_executable(R408_div2_C "codeforces/Codeforces Round 40x/R408_div2_C.cpp")
add_executable(R030_div2_A "codeforces/Educational Round 03x/R030_div2_A.cpp")
add_executable(R030_div2_B "codeforces/Educational Round 03x/R030_div2_B.cpp")
add_executable(R030_div2_C "codeforces/Educational Round 03x/R030_div2_C.cpp")
add_executable(R407_div2_C "codeforces/Codeforces Round 40x/R407_div2_C.cpp")
add_executable(R018_div2_A "codeforces/Educational Round 01x/R018_div2_A.cpp")
add_executable(R018_div2_B "codeforces/Educational Round 01x/R018_div2_B.cpp")
add_executable(R017_div2_A "codeforces/Educational Round 01x/R017_div2_A.cpp")
add_executable(R017_div2_B "codeforces/Educational Round 01x/R017_div2_B.cpp")
add_executable(R017_div2_C "codeforces/Educational Round 01x/R017_div2_C.cpp")
add_executable(R406_div2_A "codeforces/Codeforces Round 40x/R406_div2_A.cpp")
add_executable(R406_div2_B "codeforces/Codeforces Round 40x/R406_div2_B.cpp")
add_executable(R406_div2_C "codeforces/Codeforces Round 40x/R406_div2_C.cpp")
add_executable(R405_div2_A "codeforces/Codeforces Round 40x/R405_div2_A.cpp")
add_executable(R405_div2_B "codeforces/Codeforces Round 40x/R405_div2_B.cpp")
add_executable(R405_div2_C "codeforces/Codeforces Round 40x/R405_div2_C.cpp")
add_executable(R404_div2_B "codeforces/Codeforces Round 40x/R404_div2_B.cpp")
add_executable(R404_div2_C "codeforces/Codeforces Round 40x/R404_div2_C.cpp")
add_executable(R403_div2_A "codeforces/Codeforces Round 40x/R403_div2_A.cpp")
add_executable(R403_div2_B "codeforces/Codeforces Round 40x/R403_div2_B.cpp")
add_executable(R403_div2_C "codeforces/Codeforces Round 40x/R403_div2_C.cpp")
add_executable(R402_div2_A "codeforces/Codeforces Round 40x/R402_div2_A.cpp")
add_executable(R402_div2_B "codeforces/Codeforces Round 40x/R402_div2_B.cpp")
add_executable(R401_div2_C "codeforces/Codeforces Round 40x/R401_div2_C.cpp")
add_executable(R401_div2_B "codeforces/Codeforces Round 40x/R401_div2_B.cpp")
add_executable(R401_div2_A "codeforces/Codeforces Round 40x/R401_div2_A.cpp")
add_executable(R400_div2_C "codeforces/Codeforces Round 40x/R400_div2_C.cpp")
add_executable(R400_div2_B "codeforces/Codeforces Round 40x/R400_div2_B.cpp")
add_executable(R400_div2_A "codeforces/Codeforces Round 40x/R400_div2_A.cpp")
add_executable(R399_div2_C "codeforces/Codeforces Round 39x/R399_div2_C.cpp")
add_executable(R399_div2_B "codeforces/Codeforces Round 39x/R399_div2_B.cpp")
add_executable(R399_div2_A "codeforces/Codeforces Round 39x/R399_div2_A.cpp")
